INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: IntelPerformanceMonitoringUnit = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: IntelPerformanceMonitoringUnit (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLAsyncSwap = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLAsyncSwap (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDMA2 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDirectMem = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLDirectMem (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLESDynamicVersion = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GLESDynamicVersion (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Wifi = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: PlayStoreImage = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: LogcatPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: LogcatPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SystemAsRoot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: KernelDeviceTreeBlobSupport = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DynamicPartition = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DynamicPartition (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: RefCountPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: RefCountPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HostComposition = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HostComposition (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: WifiConfigurable = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioInput = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioInput (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MultiDisplay = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MultiDisplay (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanNullOptionalStrings = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanNullOptionalStrings (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUV420888toNV21 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUVCache = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: YUVCache (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: KeycodeForwarding = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanIgnoredHandles = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanIgnoredHandles (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioGpuNext = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Mac80211hwsimUserspaceManaged = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Mac80211hwsimUserspaceManaged (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HardwareDecoder = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HardwareDecoder (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioWifi = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioWifi (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: ModemSimulator = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: ModemSimulator (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioMouse = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtconsoleLogcat = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtconsoleLogcat (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioVsockPipe = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioVsockPipe (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanQueueSubmitWithCommands = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanQueueSubmitWithCommands (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanBatchedDescriptorSetUpdate = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VulkanBatchedDescriptorSetUpdate (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Minigbm = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GnssGrpcV1 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps2 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidbootProps2 (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceSkinOverlay = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceSkinOverlay (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: BluetoothEmulation (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceStateOnBoot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceStateOnBoot (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HWCMultiConfigs = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: HWCMultiConfigs (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioSndCard = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioSndCard (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioTablet = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VsockSnapshotLoadFixed_b231345789 = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DownloadableSnapshot = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SupportPixelFold = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: SupportPixelFold (guest) = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DeviceKeyboardHasAssistKey = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Uwb = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: GuestAngle = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AndroidVirtualizationFramework = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrModeUI = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: VirtioDualModeMouse = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: DualModeMouseDisplayHostCursor = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: AllAppsForHomeTray = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: MicrophoneToggleUI = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: QemuCameraSensorOrientation = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrDimming = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrHandAndEyePointers = on
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: Nfc = off
DEBUG   | FeatureControl::initGuestFeatureAndParseDefault: XrStatusLed = on
DEBUG   | Crash dump message: 'gpu found. vendor id 1002 device id 0x1636'
DEBUG   | autoconfig: -kernel C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Android\Sdk\system-images\android-34\google_apis\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\piru\.android\avd\..\avd\test_device.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata C:\Users\piru\.android\avd\..\avd\test_device.avd\userdata.img
DEBUG   | autoconfig: -cache C:\Users\piru\.android\avd\..\avd\test_device.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\piru\.android\avd\..\avd\test_device.avd\sdcard.img
DEBUG   | Physical RAM size: 8192MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.237.254
INFO         | Ignore IPv6 address: f0df:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: f0df:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: f0df:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: d8e7:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: d8e7:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: d8e7:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: e0ed:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: e0ed:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: e0ed:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: f0f3:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: f0f3:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: 28fe:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: 28fe:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: 28fe:febb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: 1004:ffbb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: 1004:ffbb:c901:0:90da:febb:c901:0
INFO         | Ignore IPv6 address: 1004:ffbb:c901:0:90da:febb:c901:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.237.254
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | FeatureControl::setIfNotOverriden: ForceGpuHost is changed to enabled
DEBUG   | emuglConfig_init: gpu_mode_requested: host, no_window: 0

DEBUG   | Crash dump message: 'emuglConfig_init: gpu_mode_requested: host, no_window: 0'
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
DEBUG   | setCurrentRenderer: host host gles:Host vulkan:Host
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
DEBUG   | found kernelbase.dll
DEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
DEBUG   | GetFileVersionInfoW found. On Windows 10?
DEBUG   | VerQueryValueW found. Can query file versions
DEBUG   | querying file version info API...
DEBUG   | vulkan-1.dll version: 1.3.300.0
DEBUG   | C:\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 1.4.344.0
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 1

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon(TM) Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.250, driverVersion: 2.0.270

DEBUG   | FeatureControl::setIfNotOverriden: VulkanAllocateDeviceMemoryOnly is changed to enabled
INFO         | Enabled VulkanAllocateDeviceMemoryOnly feature for gpu vendor AMD Radeon(TM) Graphics on Linux

DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'host' GLES:'host' modes

DEBUG   | Crash dump message: 'emuglConfig_init: GPU emulation enabled using Vulkan:'host' GLES:'host' modes'
DEBUG   | Crash dump message: 'Deciding if GLDirectMem/Vulkan should be enabled. Selected GLES renderer: Host Selected Vulkan renderer: Host API level: 34 '
DEBUG   | Crash dump message: 'Enabling Vulkan'
DEBUG   | FeatureControl::setIfNotOverriden: Vulkan is changed to enabled
DEBUG   | FeatureControl::setIfNotOverriden: GLDirectMem is changed to enabled
DEBUG   | Crash dump message: 'Enabling GLDirectMem'
DEBUG   | GPU emulation enabled using Vulkan:'host' GLES:'host' modes
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `test_device` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `test_device` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `test_device` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `test_device` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1440 height=3200 bpp=32

DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.26200) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | FeatureControl::setIfNotOverriden: VsockSnapshotLoadFixed_b231345789 is changed to enabled
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 64778
INFO         | Critical: Failed to load opengl32sw (Não foi possível encontrar o módulo especificado.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
DEBUG   | emulator_window_framebuffer_create: 1440x3200

INFO         | Storing crashdata in: C:\Users\piru\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 18972
DEBUG   | FeatureControl::setIfNotOverridenOrGuestDisabled: GLESDynamicVersion is changed to enabled
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 1002
  Model: AMD Radeon(TM) Graphics
  Device ID: 1636

DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 1
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
DEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
DEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
DEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
DEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
DEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
DEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
DEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
DEBUG   | gfxstreamFeature:ExternalBlob = 0
DEBUG   | gfxstreamFeature:SystemBlob = 0
DEBUG   | gfxstreamFeature:GrallocSync = 0
DEBUG   | gfxstreamFeature:GlAsyncSwap = 1
DEBUG   | gfxstreamFeature:GlDma = 1
DEBUG   | gfxstreamFeature:GlDma2 = 0
DEBUG   | gfxstreamFeature:GlDirectMem = 1
DEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
DEBUG   | gfxstreamFeature:RefCountPipe = 1
DEBUG   | gfxstreamFeature:HostComposition = 1
DEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
DEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
DEBUG   | gfxstreamFeature:YuvCache = 1
DEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
DEBUG   | gfxstreamFeature:VirtioGpuNext = 0
DEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
DEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
DEBUG   | gfxstreamFeature:Minigbm = 0
DEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
DEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 1
DEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
DEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
DEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOv[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamOverlayVulkanLayer64.json
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamFossilizeVulkanLayer64.json
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_AMD_switchable_graphics" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_OBS_HOOK" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamOverlayVulkanLayer64.json
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamFossilizeVulkanLayer64.json
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_AMD_switchable_graphics" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_OBS_HOOK" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamOverlayVulkanLayer64.json
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamFossilizeVulkanLayer64.json
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_AMD_switchable_graphics" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_OBS_HOOK" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamOverlayVulkanLayer64.json
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamFossilizeVulkanLayer64.json
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_AMD_switchable_graphics" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_OBS_HOOK" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamOverlayVulkanLayer64.json
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamFossilizeVulkanLayer64.json
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_AMD_switchable_graphics" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_OBS_HOOK" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamOverlayVulkanLayer64.json
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamFossilizeVulkanLayer64.json
[Vulkan Loader] WARNING | LAYER: windows_read_data_files_in_registry: Registry lookup failed to get layer manifest files.
[Vulkan Loader] WARNING | LAYER: Layer "VK_LAYER_AMD_switchable_graphics" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] WARNING | LAYER: Layer "VK_LAYER_OBS_HOOK" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamOverlayVulkanLayer64.json
[Vulkan Loader] ERROR:          loader_get_json: Failed to open JSON file C:\Program Files (x86)\Steam\SteamFossilizeVulkanLayer64.json
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_AMD_switchable_graphics" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
[Vulkan Loader] WARNING | LAYER: Implicit layer "VK_LAYER_OBS_HOOK" forced disabled because name matches filter of env var 'VK_LOADER_LAYERS_DISABLE'.
errides = 0
DEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
DEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
DEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
DEBUG   | gfxstreamFeature:VulkanRobustness = 0
DEBUG   | gfxstreamFeature:VulkanProtectedMemoryEmulation = 0
DEBUG   | RenderWindow: CMD_INITIALIZE w=1440 h=3200
DEBUG   | FrameBuffer::initialize()
DEBUG   | Creating Framebuffer: 1440x3200, useSubWindow=1
DEBUG   | create display 0
DEBUG   | setDisplayPose 0 x 0 y 0 w 1440 h 3200 dpi 0
INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
VERBOSE | Enabling error messages from vulkan loader
INFO         | SharedLibrary::open for [C:\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
VERBOSE | SharedLibrary::open for [C:\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]: not found in map, open for the first time
VERBOSE | SharedLibrary::open for [C:\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll] (win32): call LoadLibrary
VERBOSE | Failed to load [C:\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]. Error string: []
DEBUG   | Library cannot be added: C:\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll
INFO         | SharedLibrary::open for [C:\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
